ts,hr,spo2,temp,red,ir,green,battery
1761033551304,94,99,36.64,884,900,627,76
1761033551323,74,97,36.3,817,270,352,98
1761033551344,76,95,37.04,282,113,949,71
1761033551364,84,99,36.13,996,589,635,65
1761033551384,67,99,36.61,962,246,566,94
1761033551404,86,96,36.33,538,64,990,80
1761033551424,82,96,36.84,720,195,873,88
1761033551444,96,98,36.5,208,632,982,54
1761033551464,84,95,36.94,716,435,389,63
1761033551484,88,97,37.01,363,519,754,76
1761033551504,92,98,36.75,264,817,488,68
1761033551523,67,98,37.19,502,335,433,65
1761033551544,95,95,36.95,414,787,280,76
1761033551564,66,97,36.68,648,128,593,74
1761033551584,93,99,36.69,964,980,190,53
1761033551604,100,100,36.65,674,285,49,98
1761033551624,62,95,36.63,388,977,538,74
1761033551644,92,96,36.24,45,731,348,90
1761033551664,65,99,36.16,468,115,418,89
1761033551684,92,97,37.1,638,679,93,88
1761033551704,60,99,36.26,871,56,499,50
1761033551724,81,99,36.15,810,970,99,62
1761033551744,91,96,36.45,526,740,321,74
1761033551764,79,96,36.03,612,590,348,63
1761033551784,100,98,36.01,949,51,855,53
1761033551804,61,99,36.84,156,850,464,68
1761033551824,96,99,36.65,879,198,330,100
1761033551844,64,98,36.47,923,129,825,79
1761033551864,67,98,36.62,266,613,343,90
1761033551884,85,95,36.97,760,577,527,94
1761033551904,87,96,36.63,507,807,899,91
1761033551924,75,96,36.33,965,295,188,63
1761033551944,94,96,36.88,56,31,723,53
1761033551964,90,98,36.62,612,702,935,52
1761033551984,99,99,36.74,751,736,529,63
1761033552004,89,95,36.6,354,721,593,52
1761033552024,80,97,37.18,296,499,632,65
1761033552044,89,99,36.36,594,58,433,85
1761033552065,65,96,37.03,126,72,261,66
1761033552084,62,100,37.18,710,541,362,63
1761033552104,85,97,36.9,189,588,738,87
1761033552123,73,98,36.53,469,179,737,98
1761033552144,82,96,37.05,494,344,827,84
1761033552164,72,95,36.81,795,62,407,99
1761033552184,72,98,36.32,38,872,561,93
1761033552204,97,98,37.11,9,496,386,57
1761033552224,84,99,36.9,287,967,117,71
1761033552243,71,98,36.36,407,585,8,63
1761033552264,65,100,36.81,651,789,992,76
1761033552284,97,99,36.03,872,866,667,82
1761033552304,68,96,36.22,707,69,480,75
1761033552324,90,99,36.27,275,918,923,79
1761033552344,86,97,36.43,289,173,763,79
1761033552364,90,97,36.9,596,461,206,88
1761033552384,96,97,36.87,878,526,476,57
1761033552403,84,96,36.62,932,370,128,67
1761033552424,71,98,36.92,191,300,921,84
1761033552444,84,97,36.42,539,432,340,80
1761033552464,74,98,36.7,848,345,833,52
1761033552484,96,95,36.37,711,524,731,82
1761033552504,73,95,36.1,202,80,123,53
1761033552524,63,99,36.79,716,636,698,65
1761033552544,67,97,36.43,755,643,509,79
1761033552564,91,100,37.04,955,318,174,71
1761033552584,96,98,36.47,147,835,967,96
1761033552604,72,98,36.27,717,60,976,90
1761033552624,87,95,36.56,886,787,394,53
1761033552644,71,100,36.61,623,861,268,63
1761033552664,77,100,36.16,784,840,903,56
1761033552684,87,97,36.88,370,400,68,99
1761033552705,98,98,36.69,465,431,83,99
1761033552724,97,100,36.11,539,298,86,69
1761033552744,94,99,37.03,422,178,910,90
1761033552764,78,97,37.12,739,434,653,75
1761033552784,69,99,37.02,924,354,476,66
1761033552804,65,96,36.5,358,408,940,50
1761033552824,91,96,36.22,168,29,549,95
1761033552844,90,96,36.67,791,183,526,77
1761033552864,75,99,36.95,163,8,592,66
1761033552884,68,98,36.75,282,701,674,76
1761033552904,94,98,36.94,145,736,670,57
1761033552924,85,95,36.6,618,709,738,52
1761033552944,96,96,36.92,748,939,139,98
1761033552964,65,98,36.19,220,803,211,87
1761033552985,90,95,36.46,259,244,904,74
1761033553004,69,96,36.78,274,90,362,59
1761033553024,91,100,37.04,843,651,130,56
1761033553044,74,99,36.96,420,806,257,87
1761033553064,90,96,36.93,350,640,860,83
1761033553084,84,96,36.84,3,36,63,80
1761033553104,79,97,36.59,263,187,387,82
1761033553124,94,98,37.05,345,249,881,83
1761033553144,91,96,36.59,997,303,883,72
1761033553164,66,97,37.14,895,208,178,69
1761033553184,72,100,36.75,884,693,830,63
1761033553204,89,98,36.47,404,75,231,60
1761033553224,67,97,36.83,712,829,57,90
1761033553244,84,98,37.1,754,403,55,59
1761033553264,78,100,36.86,816,361,719,94
1761033553284,85,97,36.96,978,254,630,86
1761033553304,76,96,36.52,934,232,325,60
1761033553323,98,100,36.85,997,255,251,77
1761033553344,73,98,36.87,348,485,842,61
1761033553364,72,95,36.04,349,919,928,57
1761033553384,91,99,36.22,549,194,784,84
1761033553404,78,99,36.94,908,419,183,69
1761033553424,78,99,36.18,532,703,792,97
1761033553444,89,96,36.99,973,469,824,86
1761033553464,85,95,36.8,79,358,305,92
1761033553484,87,97,36.88,46,734,889,97
1761033553504,84,96,36.68,243,625,168,69
1761033553523,77,96,36.37,981,461,674,58
1761033553544,79,97,36.78,338,980,830,61
1761033553564,88,98,36.08,544,481,957,97
1761033553584,98,96,36.35,223,983,499,99
1761033553604,93,99,36.12,597,463,274,66
1761033553624,77,95,36.19,608,116,401,63
1761033553644,77,97,36.46,334,687,158,88
1761033553664,70,99,36.92,775,895,840,62
1761033553684,64,96,36.51,241,434,834,59
1761033553704,99,100,36.53,982,229,440,70
1761033553724,67,99,36.01,30,40,431,75
1761033553744,69,95,36.19,852,72,726,90
1761033553765,62,97,36.22,704,948,963,64
1761033553783,95,97,36.91,585,586,990,87
1761033553804,96,96,36.65,741,234,829,69
1761033553824,85,96,36.76,432,270,350,50
1761033553844,94,98,36.34,108,278,796,93
1761033553863,78,99,36.27,273,199,128,54
1761033553884,67,98,36.93,598,68,278,71
1761033553904,93,98,36.69,34,161,327,90
1761033553924,93,97,36.21,642,932,304,88
1761033553945,84,98,37.11,415,507,28,74
1761033553963,82,99,37.09,704,71,630,51
1761033553984,78,96,36.21,715,873,457,92
1761033554004,90,99,36.14,615,555,958,91
1761033554023,75,100,36.4,272,476,240,97
1761033554044,92,98,36.15,78,440,885,98
1761033554064,83,99,36.26,654,628,204,63
1761033554084,73,99,36.98,881,498,433,51
1761033554104,78,96,36.7,711,572,638,66
1761033554124,87,98,36.9,383,109,482,71
1761033554144,82,97,36.29,355,883,191,65
1761033554164,99,99,36.24,816,854,379,64
1761033554184,85,96,36.98,773,317,791,62
1761033554203,86,97,36.26,897,742,934,92
1761033554223,68,96,36.52,564,31,998,68
1761033554244,82,96,36.5,518,325,191,55
1761033554264,80,97,36.72,556,758,485,61
1761033554284,93,99,36.85,300,341,216,84
1761033554304,82,97,37.01,19,711,569,88
1761033554324,60,98,37.18,619,370,702,80
1761033554344,61,98,36.05,755,621,651,100
1761033554364,76,97,36.24,651,449,696,58
1761033554384,88,96,36.32,184,347,157,91
1761033554404,96,96,36.89,370,602,3,97
1761033554424,66,100,37.18,47,27,977,64
1761033554445,60,99,37.04,618,189,902,78
1761033554464,76,95,36.47,894,121,726,77
1761033554484,95,99,36.47,571,535,883,58
1761033554504,86,99,36.61,413,901,427,94
1761033554524,69,97,36.47,413,714,403,51
1761033554544,74,99,37.14,101,492,68,57
1761033554564,72,95,36.75,497,974,442,55
1761033554584,65,97,36.6,583,831,237,89
1761033554604,89,96,36.33,710,851,619,62
1761033554624,80,96,36.73,23,425,482,92
1761033554644,73,99,36.2,203,738,865,63
1761033554664,74,97,36.36,826,51,822,65
1761033554683,97,99,36.56,159,516,216,81
1761033554705,69,99,36.88,868,333,397,99
1761033554725,66,97,36.25,33,449,956,72
1761033554744,60,98,36.85,714,26,52,97
1761033554763,88,97,36.02,205,331,515,56
1761033554784,99,95,36.18,459,41,269,98
1761033554804,60,96,36.17,247,20,586,100
1761033554824,61,100,36.8,991,316,400,86
1761033554844,61,99,36.47,17,383,80,86
1761033554864,98,98,36.51,180,140,131,73
1761033554884,98,97,36.62,724,344,583,98
1761033554905,98,98,36.1,290,631,109,93
1761033554924,74,98,36.2,65,177,87,90
1761033554944,65,96,36.92,491,608,40,59
1761033554964,90,98,36.57,43,482,490,82
1761033554984,65,100,36.66,818,518,841,75
1761033555004,68,100,36.3,655,113,312,53
1761033555023,95,98,36.57,298,318,935,87
1761033555044,65,96,36.57,546,113,954,86
1761033555064,62,98,36.92,146,533,778,53
1761033555083,72,99,37.14,298,466,724,82
1761033555104,95,99,36.9,798,913,486,67
1761033555124,99,99,36.65,150,989,848,91
1761033555144,76,99,36.04,614,453,96,87
1761033555164,84,100,36.64,227,370,695,83
1761033555184,98,97,36.56,749,108,212,64
1761033555204,88,97,36.68,294,764,208,67
1761033555223,83,98,36.23,778,589,142,71
1761033555244,97,100,37.03,813,14,203,54
1761033555264,98,98,36.62,446,594,555,51
1761033555284,85,96,36.96,23,707,23,75
1761033555304,86,99,36.68,150,151,114,60
1761033555324,95,99,36.41,412,589,697,59
1761033555344,83,100,36.09,588,606,89,76
1761033555364,97,100,36.96,890,133,972,82
1761033555384,69,98,36.57,968,146,415,96
1761033555403,98,97,36.5,561,27,370,66
1761033555424,99,95,36.98,448,925,929,55
1761033555444,89,98,36.15,93,582,590,86
1761033555463,78,99,36.37,87,584,609,96
1761033555484,70,100,36.53,479,789,132,87
1761033555505,91,97,37.04,924,925,559,57
1761033555524,70,99,36.79,469,166,804,69
1761033555544,62,96,36.62,524,825,896,94
1761033555564,92,97,36.99,811,346,354,80
1761033555584,82,99,37.19,465,111,845,83
1761033555604,99,96,36.97,830,83,20,57
1761033555624,65,98,36.21,67,862,603,59
1761033555646,73,95,36.34,329,757,115,92
1761033555664,86,97,36.39,650,512,735,64
1761033555684,71,100,36.49,181,879,922,89
1761033555704,72,100,36.39,902,250,103,53
1761033555724,84,96,37.2,322,590,552,61
1761033555744,68,96,36.51,86,830,989,83
1761033555764,91,97,36.46,34,419,331,62
1761033555784,74,99,36.31,197,618,868,79
1761033555804,69,98,36.9,606,265,975,98
1761033555824,70,96,36.66,455,792,110,84
1761033555844,66,96,36.38,236,432,107,86
1761033555864,76,97,36.3,962,414,258,98
1761033555884,70,97,36.79,982,312,747,82
1761033555904,63,95,36.96,599,644,808,66
1761033555924,85,100,37.09,246,189,691,78
1761033555944,75,98,36.37,285,556,157,76
1761033555964,72,99,36.21,16,151,326,92
1761033555984,99,95,36.41,211,779,66,72
1761033556004,72,99,36.12,254,599,251,53
1761033556024,60,98,36.29,760,259,703,62
1761033556044,88,96,36.05,75,232,721,87
1761033556064,97,99,37.19,317,602,137,53
1761033556084,65,97,36.67,508,406,963,53
1761033556104,67,97,36.56,978,582,215,79
1761033556124,94,95,36.94,651,758,445,79
1761033556144,76,95,37.16,126,327,12,68
1761033556163,88,96,36.98,23,742,575,51
1761033556184,96,97,36.33,300,144,577,60
1761033556204,83,98,36.6,619,152,197,78
1761033556224,74,99,36.08,118,732,822,68
1761033556244,94,96,36.47,437,753,873,82
1761033556264,80,99,36.77,2,42,366,86
1761033556284,67,98,36.56,221,61,405,76
1761033556303,89,99,36.18,54,553,224,55
1761033556324,74,100,36.93,999,97,670,90
1761033556344,98,97,36.65,394,298,312,80
1761033556364,84,98,36.13,190,227,990,63
1761033556384,70,96,36.89,448,265,482,79
1761033556404,67,96,36.25,45,614,644,75
1761033556424,66,98,36.31,343,974,586,54
1761033556444,75,95,36.17,574,919,642,76
1761033556464,78,96,36.38,706,155,572,71
1761033556483,80,100,36.49,610,500,162,71
1761033556504,68,98,37.04,62,369,195,65
1761033556524,63,99,37.16,479,286,508,87
1761033556544,98,96,36.49,722,2,731,97
1761033556564,91,99,36.19,556,245,696,88
1761033556584,82,97,36.92,208,4,304,85
1761033556604,76,97,36.5,524,50,299,54
1761033556624,99,100,36.76,524,830,323,88
1761033556644,96,96,36.98,690,771,231,97
1761033556664,90,96,36.56,623,149,78,54
1761033556684,72,95,36.58,157,95,559,51
1761033556704,95,96,36.29,33,528,465,99
1761033556724,71,98,36.29,774,496,961,68
1761033556745,71,98,36.92,840,952,942,71
1761033556764,72,96,36.98,21,241,863,93
1761033556784,62,96,36.68,466,714,553,72
1761033556804,87,100,36.12,493,175,299,51
1761033556824,79,96,36.93,832,813,813,94
1761033556844,83,95,36.32,964,725,652,61
1761033556864,74,98,36.26,223,833,380,54
1761033556883,91,99,36.59,875,694,181,80
1761033556904,86,99,37.07,249,425,678,74
1761033556924,91,99,36.7,418,381,693,72
1761033556944,64,95,37.18,187,685,213,65
1761033556964,66,96,36.07,120,582,109,95
1761033556984,74,98,36.39,422,247,959,98
1761033557004,74,97,37.13,951,319,982,52
1761033557024,88,99,36.88,265,341,8,71
1761033557044,73,96,36.03,65,52,443,77
1761033557064,83,97,36.74,942,441,698,67
1761033557083,80,98,36.67,814,131,538,56
1761033557103,81,99,36.33,975,434,178,63
1761033557125,85,97,36.83,990,155,113,56
1761033557144,67,97,36.57,187,888,476,58
1761033557164,77,96,36.55,806,689,174,58
1761033557184,66,97,36.18,843,470,692,82
1761033557204,72,95,36.92,690,625,295,92
1761033557224,85,100,36.79,929,399,807,90
1761033557244,76,95,37.04,189,451,721,51
1761033557264,73,95,36.97,763,344,966,84
1761033557284,80,98,36.57,896,430,981,87
1761033557305,73,97,36.3,744,388,102,52
1761033557324,87,97,36.54,61,262,742,67
1761033557344,73,97,36.23,654,532,835,85
1761033557364,84,97,36.46,933,518,512,56
1761033557384,87,99,36.35,27,268,595,74
1761033557404,70,98,36.12,280,439,427,74
1761033557424,92,99,36.39,186,704,385,56
1761033557444,65,100,36.48,29,11,441,79
1761033557464,77,99,36.2,736,970,444,64
1761033557484,79,100,36.32,143,192,197,82
1761033557504,75,98,36.46,552,279,724,87
1761033557524,82,100,36.41,37,203,769,83
1761033557544,91,98,36.44,646,668,232,86
1761033557564,78,98,36.33,213,705,498,76
1761033557584,64,95,36.19,10,376,484,70
1761033557604,68,98,36.31,370,97,383,97
1761033557624,77,98,37.19,646,184,396,62
1761033557644,68,98,36.71,203,244,595,84
1761033557664,94,100,36.97,199,296,6,62
1761033557684,68,97,36.5,517,227,219,53
1761033557704,79,98,36.3,206,245,208,94
1761033557724,97,96,36.68,492,876,570,60
1761033557744,73,99,36.23,79,854,12,51
1761033557764,68,96,36.63,108,43,395,88
1761033557784,97,99,36.13,562,365,536,65
1761033557804,77,99,36.98,890,702,271,74
1761033557824,77,95,36.66,657,558,756,74
1761033557844,88,99,36.03,466,740,664,85
1761033557864,91,96,36.91,618,6,444,98
1761033557884,71,97,37.1,55,662,796,71
1761033557904,72,96,37.11,628,250,423,75
1761033557924,62,96,36.73,726,630,840,88
1761033557944,98,97,36.71,902,396,935,59
1761033557964,76,96,37,604,571,935,64
1761033557984,94,98,36.54,573,477,39,67
1761033558004,78,98,36.49,710,785,732,84
1761033558024,83,96,36.33,860,857,284,74
1761033558044,99,97,36.59,469,477,136,66
1761033558064,97,99,36.3,458,65,895,77
1761033558084,69,100,36.87,983,942,890,70
1761033558104,76,97,36.84,75,35,706,52
1761033558124,96,97,36.22,934,545,424,77
1761033558144,60,95,36.66,837,280,563,55
1761033558164,68,98,36.71,311,809,675,53
1761033558184,95,99,36.07,678,234,665,50
1761033558204,86,95,36.29,614,974,129,75
1761033558223,83,96,36.44,451,662,142,68
1761033558244,69,96,36.13,618,752,806,65
1761033558264,90,96,36.45,152,266,242,69
1761033558284,78,98,36.87,579,634,489,85
1761033558304,72,98,36.85,798,371,561,81
1761033558324,84,97,36.44,561,637,868,83
1761033558344,62,99,36.32,455,690,13,71
1761033558364,72,98,36.66,762,865,823,69
1761033558384,61,100,36.25,504,461,320,75
1761033558404,97,97,36.86,358,247,962,81
1761033558424,69,100,37.16,408,282,779,76
1761033558444,81,100,37.19,108,602,853,75
1761033558464,61,97,36.4,483,723,408,80
1761033558484,84,98,37.01,223,548,243,59
1761033558504,63,98,36.58,137,382,819,77
1761033558523,85,100,36.91,863,885,795,55
1761033558544,89,97,36.44,640,771,828,100
1761033558564,98,100,36.37,997,270,687,83
1761033558584,86,96,36.31,562,169,254,50
1761033558604,69,98,36.67,649,140,314,83
1761033558624,69,98,37.05,970,86,581,59
1761033558644,91,97,36.19,903,294,755,53
1761033558664,75,95,36.2,854,939,452,56
1761033558684,98,98,36.47,617,236,358,84
1761033558705,98,99,36.1,964,171,847,59
1761033558724,92,97,36.5,313,54,26,95
1761033558744,66,96,36.4,972,649,420,86
1761033558764,84,98,37.13,627,28,582,76
1761033558784,97,96,36.28,86,38,941,94
1761033558804,74,98,36.27,55,416,861,52
1761033558823,74,96,37.02,531,599,920,78
1761033558844,81,98,36.48,997,33,29,53
1761033558864,66,100,36.91,843,195,190,50
1761033558884,67,95,36.92,747,641,316,98
1761033558904,73,98,36.01,927,486,759,68
1761033558924,100,98,36.97,142,464,411,85
1761033558944,81,96,36.07,299,840,842,63
1761033558964,88,100,36.07,217,738,967,88
1761033558982,85,99,36.94,233,95,435,83
1761033559004,99,97,37.07,448,656,748,83
1761033559024,75,96,36.78,393,622,915,96
1761033559044,95,99,37.07,95,256,991,96
1761033559063,93,99,36.86,263,256,348,96
1761033559084,96,99,37.08,591,590,904,75
1761033559104,91,99,37.13,264,607,952,89
1761033559124,97,98,37.11,275,50,824,72
1761033559144,68,99,36.18,588,447,788,94
1761033559164,70,99,37.2,606,198,116,52
1761033559184,98,99,36.95,271,180,722,95
1761033559204,99,95,36.42,943,522,248,99
1761033559224,91,97,36.12,790,864,824,59
1761033559244,76,100,37.15,635,680,834,98
1761033559264,71,98,36.93,265,645,338,78
1761033559284,93,97,36.44,79,374,333,70
1761033559304,66,99,36.96,381,761,881,84
1761033559324,74,96,36.25,696,970,135,54
1761033559344,94,97,36.77,54,382,389,88
1761033559364,65,98,36.97,326,42,489,70
1761033559384,92,99,36.76,430,393,663,93
1761033559404,79,98,36.87,719,208,389,51
1761033559424,87,96,36.03,748,54,360,59
1761033559444,99,98,37.18,927,492,331,53
1761033559464,65,98,36.52,123,953,783,85
1761033559484,75,98,36.5,247,204,899,100
1761033559504,96,97,36.21,716,826,782,67
1761033559523,66,98,36.21,397,704,364,89
1761033559544,64,98,36.46,870,875,48,86
1761033559564,82,99,36.81,392,767,642,87
1761033559584,79,97,36.88,441,540,54,61
1761033559604,67,96,36.95,772,371,934,83
1761033559624,91,98,37.12,409,351,736,57
1761033559644,86,99,37,747,271,677,71
1761033559664,76,97,37.02,211,468,504,92
1761033559685,86,98,36.24,659,888,515,69
1761033559704,80,95,36.41,651,489,563,83
1761033559723,93,100,36.05,873,999,149,66
1761033559744,93,96,37.06,541,436,379,54
1761033559764,62,97,36.04,959,135,850,63
1761033559784,78,97,36.27,778,641,622,69
1761033559802,71,97,37.09,958,829,124,70
1761033559824,84,99,36.48,96,988,696,58
1761033559843,61,97,36.41,352,359,894,58
1761033559864,98,97,36.1,920,217,346,97
1761033559884,71,98,36.13,18,39,737,96
1761033559904,68,98,36.09,237,292,309,77
1761033559923,91,95,36.65,7,207,750,92
1761033559944,73,100,36.53,602,488,878,55
1761033559964,92,96,36.34,317,459,54,88
1761033559984,93,98,36.3,793,605,213,52
1761033560004,82,95,36.82,61,314,381,71
1761033560024,82,96,36.82,662,219,976,73
1761033560044,63,100,36.03,952,232,331,57
1761033560064,71,98,36.17,926,83,28,77
1761033560084,97,100,36.44,996,403,269,76
1761033560104,78,95,36.97,14,536,26,57
1761033560124,62,97,36.51,839,353,54,74
1761033560144,80,100,36.57,77,423,126,76
1761033560164,84,99,36.59,753,821,41,72
1761033560184,62,98,36.73,777,942,283,66
1761033560204,60,99,37.19,596,681,559,91
1761033560223,97,99,36.85,171,552,777,77
1761033560244,63,98,36.24,27,736,691,63
1761033560264,67,96,36.53,0,950,926,81
1761033560284,83,99,36.36,666,274,867,55
1761033560304,89,98,36.12,706,151,378,60
1761033560323,63,100,36.52,721,707,895,86
1761033560344,65,98,37.16,524,449,604,57
1761033560364,70,96,36.35,879,981,374,85
1761033560384,66,98,36.85,305,456,251,71
1761033560405,93,99,36.07,875,147,278,63
1761033560424,90,96,36.66,157,796,175,78
1761033560444,70,98,36.9,674,139,118,97
1761033560464,67,95,36.07,323,156,831,85
1761033560484,86,97,36.35,738,846,774,97
1761033560504,89,97,36.07,878,919,385,67
1761033560524,61,99,36.22,453,25,420,69
1761033560544,90,97,36.75,337,516,109,54
1761033560564,79,100,36.68,882,615,8,68
1761033560584,66,96,37.15,11,459,960,62
1761033560604,89,98,37.16,8,60,785,69
1761033560624,97,97,37.11,323,95,202,100
1761033560644,73,98,36.26,493,685,142,57
1761033560664,72,96,36.46,503,863,638,87
1761033560684,93,99,36.19,261,376,803,83
1761033560704,69,97,36.08,282,403,694,54
1761033560723,60,96,36.85,726,348,910,97
1761033560744,72,97,37.02,931,388,195,67
1761033560764,68,98,36.48,304,360,296,75
1761033560784,96,99,36.34,495,676,108,87
1761033560804,64,97,36.74,184,740,729,91
1761033560823,85,97,36.56,495,225,104,63
1761033560844,77,100,36.37,855,970,174,96
1761033560864,72,95,37.09,397,415,521,56
1761033560884,80,96,36.84,929,824,875,55
1761033560904,76,96,36.33,282,170,916,94
1761033560924,97,100,36.32,71,555,25,74
1761033560944,68,100,37.01,103,577,677,57
1761033560964,72,98,36.68,397,599,41,82
1761033560984,75,100,37.05,337,953,785,70
1761033561004,96,96,37.02,955,82,923,96
1761033561024,68,98,36.47,498,253,220,76
1761033561044,88,96,37.19,711,270,888,66
1761033561065,96,98,37.16,22,89,495,55
1761033561084,82,98,36.05,298,923,697,59
1761033561103,100,96,36.92,682,154,586,96
1761033561124,78,96,36.88,987,938,705,65
1761033561144,76,97,36.3,393,507,582,83
1761033561165,60,96,37.01,834,228,49,75
1761033561184,99,98,37,270,43,197,99
1761033561203,80,97,36.24,481,288,287,77
1761033561224,91,100,36.42,519,420,551,55
1761033561244,95,97,36.46,859,450,978,97
1761033561264,81,97,36.32,69,132,668,58
1761033561284,73,99,36.57,513,816,923,95
1761033561304,89,96,37.16,137,62,170,88
1761033561324,61,96,36.84,900,922,790,64
1761033561344,77,96,36.4,543,293,887,99
1761033561364,91,99,37.09,497,619,11,67
1761033561384,74,100,36.35,171,927,661,70
1761033561404,90,97,37.19,294,302,838,74
1761033561424,91,97,37.15,250,499,340,71
1761033561444,99,99,36.61,236,108,798,80
1761033561464,76,99,36.65,889,816,669,75
1761033561484,79,98,37.19,878,868,933,63
1761033561504,70,98,36.42,952,279,210,92
1761033561522,83,98,36.15,641,562,159,78
1761033561544,76,95,36.59,342,651,21,58
1761033561564,89,99,36.68,61,403,586,90
1761033561585,99,97,36.45,492,392,358,59
1761033561604,98,98,36.45,653,553,782,52
1761033561624,60,98,36.38,74,102,605,50
1761033561644,88,98,36.11,65,75,707,95
1761033561664,82,97,36.77,560,547,865,95
1761033561684,83,99,36.26,942,460,611,90
1761033561704,95,99,36.98,463,279,995,84
1761033561723,80,96,36.35,175,400,264,50
1761033561744,63,98,36.23,740,436,873,60
1761033561764,82,96,36.72,314,430,859,54
1761033561783,100,98,36.26,400,921,780,93
1761033561804,78,97,37.17,726,659,464,53
1761033561823,91,96,36.5,737,492,535,99
1761033561844,98,96,36.14,249,619,395,56
1761033561864,87,98,37.06,461,558,56,61
1761033561883,97,99,37.11,240,41,170,91
1761033561904,84,100,36.5,799,793,715,97
1761033561924,79,97,36.01,682,521,473,71
1761033561944,96,99,36.2,313,49,843,80
1761033561963,87,95,36.6,673,825,158,80
1761033561984,98,99,36.92,167,871,238,57
1761033562004,70,100,37,856,244,254,51
1761033562024,78,98,36.16,982,784,206,92
1761033562044,72,98,36.07,240,666,220,98
1761033562064,75,95,37.12,950,840,831,94
1761033562083,99,99,36.59,129,990,204,75
1761033562103,98,96,36.03,219,683,752,98
1761033562124,63,98,36.54,691,547,714,95
1761033562145,86,97,36.54,962,920,651,53
1761033562164,99,96,36.19,82,34,189,96
1761033562183,73,99,36,736,692,620,89
1761033562204,84,97,37.2,561,200,309,97
1761033562223,67,96,36.31,348,634,880,55
1761033562244,97,99,36.6,578,116,892,53
1761033562264,63,96,36.86,273,168,530,88
1761033562283,78,98,37.15,208,384,706,61
1761033562304,60,97,37.07,994,562,888,56
1761033562324,90,96,36.17,145,867,139,79
1761033562344,86,98,36.36,793,166,162,79
1761033562364,92,96,36.41,677,233,570,60
1761033562384,63,98,36.47,432,944,252,79
1761033562404,82,98,36.75,892,992,519,99
1761033562424,97,99,36.39,273,537,848,60
1761033562444,87,97,36.75,910,234,983,65
1761033562464,71,97,36.49,86,840,553,59
1761033562484,88,100,36.43,774,270,76,61
1761033562504,86,96,37.12,522,437,755,90
1761033562524,81,100,36.38,291,618,865,88
1761033562544,90,97,37.05,790,578,565,99
1761033562564,73,98,36.47,337,937,612,65
1761033562584,71,99,37.16,52,817,756,66
1761033562604,92,99,36.96,243,136,149,83
1761033562624,88,97,36.47,96,703,746,69
1761033562644,89,95,36.67,751,139,547,78
1761033562664,97,98,36.57,563,900,341,59
1761033562684,68,96,36.84,944,715,778,54
1761033562704,80,98,36.4,379,582,134,60
1761033562725,65,96,36.21,892,18,141,75
1761033562744,68,99,36.6,304,431,2,67
1761033562763,75,97,37.03,276,184,642,69
1761033562784,99,97,36.5,293,18,290,84
1761033562804,67,97,36.58,126,413,818,81
1761033562824,90,95,36.6,776,753,561,60
1761033562844,63,99,36.26,754,852,130,52
1761033562864,98,98,37.09,856,552,416,82
1761033562884,93,98,36.24,469,439,190,70
1761033562904,88,97,37.05,332,699,740,52
1761033562923,61,99,36.63,354,532,592,64
1761033562944,99,97,36.15,464,638,470,55
1761033562964,78,99,36.7,261,413,929,99
1761033562984,85,98,36.71,325,684,427,97
1761033563004,88,96,36.66,429,984,856,61
1761033563023,76,97,36.38,485,236,387,91
1761033563044,81,96,36.88,500,842,213,65
1761033563064,60,97,36.34,770,942,826,77
1761033563083,63,96,36.28,639,624,95,78
1761033563104,80,96,36.64,760,203,802,51
1761033563124,92,95,36.34,979,823,67,97
1761033563144,89,98,36.03,470,627,584,83
1761033563164,66,99,36.53,92,415,884,77
1761033563184,80,96,36.58,800,74,367,86
1761033563204,70,97,36.77,901,829,415,65
1761033563223,72,95,36.42,836,657,142,66
1761033563244,72,98,36.66,311,504,887,79
1761033563264,63,97,36.15,100,109,287,66
1761033563284,72,96,36.92,393,597,231,90
1761033563304,69,98,36.8,864,253,330,70
1761033563324,62,96,36.64,287,265,221,86
1761033563344,97,98,36.83,690,584,450,78
1761033563363,98,99,36.63,68,724,727,93
1761033563384,65,95,36.36,398,780,18,54
1761033563404,86,95,36.77,741,110,350,61
1761033563424,87,99,37.18,109,562,389,56
1761033563443,95,97,36.51,224,768,932,58
1761033563464,69,97,36.53,56,631,318,92
1761033563484,90,100,36.91,537,485,276,71
1761033563504,81,96,36.39,89,536,930,83
1761033563525,63,99,36.49,712,725,8,90
1761033563544,92,95,36.5,375,575,985,95
1761033563563,72,99,36.43,832,749,792,52
1761033563584,95,98,36.69,176,108,973,58
1761033563604,92,96,36.62,361,877,142,92
1761033563624,77,98,36,439,192,427,67
1761033563643,72,100,37.11,988,534,924,91
1761033563664,66,97,36.78,254,448,395,80
1761033563684,66,100,36.52,32,47,111,53
1761033563704,76,98,37.05,25,427,27,65
1761033563724,90,98,36.07,959,459,633,95
1761033563744,94,99,36.52,397,669,70,52
1761033563764,93,97,37.12,29,927,716,95
1761033563784,82,95,36.79,693,719,330,95
1761033563804,93,100,36.59,243,381,532,53
1761033563823,80,96,36.64,944,463,12,51
1761033563844,80,99,36.12,556,987,704,90
1761033563864,61,98,36.29,222,157,245,94
1761033563884,80,97,37.15,431,181,473,88
1761033563904,77,97,36.75,703,25,647,57
1761033563923,84,95,36.48,229,6,398,88
1761033563944,80,97,36.22,325,82,42,52
1761033563964,96,96,36.61,834,637,930,98
1761033563984,98,99,36.01,845,341,327,57
